15:08:59,894  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
15:57:47,609  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:01:27,991  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:01:43,087 ERROR main FirefoxTests:signAdd:35 - ������ ������!!!!!!
16:14:47,787  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:15:03,395 ERROR main TestListener:onTestFailure:42 - signAdd
16:19:29,515  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:26:06,685  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:26:25,143 ERROR main TestListener:onTestFailure:42 - signAdd
16:27:34,992  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:30:10,643  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:30:29,186 ERROR main TestListener:onTestFailure:42 - signAdd
16:31:12,395  WARN main FirefoxTests:signAdd:22 - hello! i reporting from log4j
16:51:13,442 ERROR main TestListener:onTestFailure:42 - signAdd
16:53:56,754 ERROR main TestListener:onTestFailure:42 - signAdd
16:55:59,652 ERROR main TestListener:onTestFailure:42 - signAdd
17:04:41,327 ERROR main TestListener:onTestFailure:42 - signAdd
17:06:08,709 ERROR main TestListener:onTestFailure:42 - signAdd
17:09:03,830 ERROR main TestListener:onTestFailure:42 - signAdd
17:11:50,409 ERROR main TestListener:onTestFailure:42 - signAdd
17:14:20,081 ERROR main TestListener:onTestFailure:42 - signAdd
17:16:09,679 ERROR main TestListener:onTestFailure:42 - signAdd
17:20:01,063 ERROR main TestListener:onTestFailure:42 - signAdd
17:21:13,546 ERROR main TestListener:onTestFailure:42 - signAdd
17:50:30,811 ERROR main TestListener:onTestFailure:42 - signAdd
17:52:55,881 ERROR main TestListener:onTestFailure:42 - signAdd
17:55:25,542 ERROR main TestListener:onTestFailure:42 - signAdd
11:42:04,627 ERROR main TestListener:onTestFailure:47 - signAdd
11:47:22,835 ERROR main TestListener:onTestFailure:47 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
11:47:22,835 ERROR main TestListener:onTestFailure:48 - signAdd
11:50:02,845 ERROR main TestListener:onTestFailure:47 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
11:50:02,845 ERROR main TestListener:onTestFailure:48 - signAdd
11:52:45,818 ERROR main TestListener:onTestFailure:47 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
11:52:45,818 ERROR main TestListener:onTestFailure:48 - signAdd
11:52:45,818 ERROR main TestListener:onTestFailure:49 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
11:54:27,889 ERROR main TestListener:onTestFailure:47 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
11:54:27,905 ERROR main TestListener:onTestFailure:48 - signAdd
11:54:27,905 ERROR main TestListener:onTestFailure:49 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
12:06:20,533 ERROR main TestListener:onTestFailure:47 - ����� �����!!!! ������!!!���������������������������������������!!!!!!!!!!!!!!!
12:06:20,533 ERROR main TestListener:onTestFailure:48 - signAdd
12:51:39,658 ERROR main TestListener:onTestFailure:48 - signAdd
12:55:24,944 ERROR main TestListener:onTestFailure:48 - signAdd
13:00:51,078 ERROR main TestListener:onTestFailure:48 - signAdd
